To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon JVM discovery is an incubating feature.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :assemble UP-TO-DATE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:preBuild UP-TO-DATE
> Task :check UP-TO-DATE
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :composeApp:preReleaseBuild UP-TO-DATE
> Task :build UP-TO-DATE
> Task :composeApp:debugAssetsCopyForAGP NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:metadataCommonMainProcessResources NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :composeApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForWebMain NO-SOURCE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:metadataWebMainProcessResources UP-TO-DATE
> Task :composeApp:generateProjectStructureMetadata UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:mergeDebugShaders UP-TO-DATE
> Task :composeApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:validateSigningDebug UP-TO-DATE
> Task :composeApp:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:desugarDebugFileDependencies UP-TO-DATE
> Task :composeApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:writeDebugAppMetadata UP-TO-DATE
> Task :composeApp:compileDebugShaders NO-SOURCE
> Task :composeApp:generateDebugAssets UP-TO-DATE
> Task :composeApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :composeApp:mergeReleaseJniLibFolders UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :composeApp:generateReleaseResValues UP-TO-DATE
> Task :composeApp:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :composeApp:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:desugarReleaseFileDependencies UP-TO-DATE
> Task :composeApp:extractDeepLinksRelease UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:mergeReleaseStartupProfile UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:buildKotlinToolingMetadata UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:mergeReleaseShaders UP-TO-DATE
> Task :composeApp:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:compileReleaseShaders NO-SOURCE
> Task :composeApp:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:generateReleaseAssets UP-TO-DATE
> Task :composeApp:releaseAssetsCopyForAGP NO-SOURCE
> Task :composeApp:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:generateReleaseResources
> Task :composeApp:generateDebugResources
> Task :composeApp:transformWebMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:packageDebugResources
> Task :composeApp:parseDebugLocalResources
> Task :composeApp:mapReleaseSourceSetPaths
> Task :composeApp:checkReleaseAarMetadata UP-TO-DATE
> Task :composeApp:mergeDebugAssets UP-TO-DATE
> Task :composeApp:extractReleaseVersionControlInfo UP-TO-DATE
> Task :composeApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:compressDebugAssets UP-TO-DATE
> Task :composeApp:mergeReleaseNativeLibs UP-TO-DATE
> Task :composeApp:mergeLibDexDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :composeApp:mergeReleaseAssets UP-TO-DATE
> Task :composeApp:stripReleaseDebugSymbols UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :composeApp:mergeReleaseArtProfile UP-TO-DATE
> Task :composeApp:compressReleaseAssets UP-TO-DATE
> Task :composeApp:mergeDebugNativeLibs UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:stripDebugDebugSymbols UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForJsMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJsTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJsMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJsTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJsMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJsMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJsTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForWasmJsTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJsTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForWasmJsTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForWasmJsMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForWasmJsTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForWasmJsTest NO-SOURCE
> Task :composeApp:extractProguardFiles UP-TO-DATE
> Task :composeApp:writeReleaseAppMetadata UP-TO-DATE
> Task :composeApp:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :composeApp:packageReleaseResources
> Task :composeApp:checkReleaseDuplicateClasses UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :kotlinRestoreYarnLock UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :kotlinNpmCachesSetup
> Task :composeApp:jsResolveResourcesFromDependencies UP-TO-DATE
> Task :composeApp:parseReleaseLocalResources FROM-CACHE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForJsMain UP-TO-DATE
> Task :composeApp:unpackSkikoWasmRuntime UP-TO-DATE
